date,n_orders,total_revenue_usd,avg_order_value_usd,avg_discount_pct,n_unique_customers,n_returns,return_rate,total_spend_usd,total_impressions,total_clicks,total_conversions_marketing,total_attributed_revenue_usd,avg_roas,sessions,unique_visitors,bounce_rate,pages_per_session,avg_session_duration_sec,conversion_rate,conversions_web,total_stock_on_hand,total_units_sold,n_stockouts,n_reorders,economic_index,marketing_pressure,consumer_sentiment,seasonal_index,inventory_health,anomaly_flag,anomaly_event,anomaly_kpi
2024-01-01,194,10670.0,55.0,0.07,153,15,0.0773,12149.64,2223769,84269,2479,486130.85,40.012,7706,6486,0.411,3.19,162.9,0.025,192,50000,326,0,1,0.0,0.0,0.0,-0.14668,0.0,0,,
2024-01-02,197,11219.0,56.95,0.07,158,15,0.0761,12623.89,2158313,52190,6109,1117332.31,88.509,7759,6552,0.411,3.39,189.3,0.0246,190,50045,275,0,2,0.06497,-0.02917,0.05366,-0.14612,0.00303,0,,
2024-01-03,195,10950.54,56.16,0.07,140,15,0.0769,11628.2,1864903,51258,5293,804760.51,69.208,7739,5958,0.402,3.29,183.5,0.0245,189,50490,307,0,1,0.03855,-0.03019,0.06407,-0.14551,0.03267,0,,
2024-01-04,184,10209.82,55.49,0.07,146,14,0.0761,12705.53,2091582,86234,5682,744334.0,58.583,7723,5733,0.474,2.95,199.9,0.0223,172,49534,356,0,0,0.01627,-0.17671,0.06376,-0.14486,-0.03101,0,,
2024-01-05,189,10241.14,54.19,0.07,134,15,0.0794,11597.88,1496398,66045,2865,141325.98,12.186,7689,5882,0.426,3.39,170.6,0.0243,186,50214,419,0,0,-0.02714,-0.04422,0.00467,-0.14417,0.01433,0,,
2024-01-06,185,10221.03,55.25,0.07,115,14,0.0757,12847.0,1739808,28621,2006,129126.09,10.051,7719,6417,0.448,3.17,171.8,0.0225,173,49812,373,0,4,0.00829,-0.16534,-0.00389,-0.14344,-0.01249,0,,
2024-01-07,175,9183.92,52.48,0.07,147,14,0.08,12985.73,2155979,60312,2848,157843.43,12.155,7647,6610,0.456,2.64,186.2,0.0219,167,48409,341,0,5,-0.08402,-0.20773,-0.01433,-0.14266,-0.10606,0,,
2024-01-08,184,10055.4,54.65,0.07,129,14,0.0761,11172.37,1556075,36092,1243,70284.78,6.291,7706,6272,0.408,2.92,171.9,0.0227,174,48017,303,0,3,-0.0117,-0.15175,-0.0161,-0.14184,-0.1322,0,,
2024-01-09,177,9513.04,53.75,0.07,127,14,0.0791,12277.14,2363830,77697,5232,432770.67,35.25,7684,5940,0.419,3.0,175.9,0.0216,165,48793,402,0,2,-0.0418,-0.22375,-0.0341,-0.14098,-0.08042,0,,
2024-01-10,175,9479.13,54.17,0.07,117,14,0.08,12692.18,2122631,86488,2661,496441.2,39.114,7697,5825,0.405,2.97,221.7,0.0209,160,49237,398,0,3,-0.02778,-0.27543,-0.03371,-0.14008,-0.05084,0,,
